====================================================================================================
                                  AUDITORÍA COMPLETA DEL PROYECTO                                   
====================================================================================================

ROOT
/home/herbias/Projects/Suit-Elans-ERP


1. ESTRUCTURA
    Posible dependencia circular: alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.3f8c2d91a6e4_fk_caja_turno_batch -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.3f8c2d91a6e4_fk_caja_turno_batch -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.3f8c2d91a6e4_fk_caja_turno_batch -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] FASTAPI
    Se detectaron posibles endpoints duplicados estáticamente: 4.
      Recomendación: Revisar routers incluidos múltiples veces o rutas declaradas duplicadamente.

[HIGH] SEGURIDAD [app/inspect_project.py:138]
    verify=False deshabilita la verificación TLS.
      Recomendación: Revisar la configuración antes de desplegar a producción.

[HIGH] SEGURIDAD [app/inspect_project.py:150]
    shell=True puede introducir riesgo de command injection.
      Recomendación: Revisar la configuración antes de desplegar a producción.

[HIGH] SEGURIDAD [app/inspect_project.py:775]
    Uso de eval() detectado.
      Recomendación: Eliminar eval() o sustituirlo por parsing seguro.

[HIGH] SEGURIDAD [app/inspect_project.py:780]
    Uso de eval() detectado.
      Recomendación: Eliminar eval() o sustituirlo por parsing seguro.

[HIGH] SEGURIDAD [app/inspect_project.py:783]
    Uso de eval() detectado.
      Recomendación: Eliminar eval() o sustituirlo por parsing seguro.

[HIGH] SEGURIDAD [app/inspect_project.py:787]
    Uso de exec() detectado.
      Recomendación: Eliminar exec() salvo que exista una justificación muy controlada.

[HIGH] SEGURIDAD [app/inspect_project.py:792]
    Uso de exec() detectado.
      Recomendación: Eliminar exec() salvo que exista una justificación muy controlada.

[HIGH] SEGURIDAD [app/inspect_project.py:795]
    Uso de exec() detectado.
      Recomendación: Eliminar exec() salvo que exista una justificación muy controlada.

[HIGH] SEGURIDAD [app/inspect_project.py:804]
    shell=True puede introducir riesgo de command injection.
      Recomendación: Revisar la configuración antes de desplegar a producción.

[HIGH] SEGURIDAD [app/inspect_project.py:809]
    shell=True puede introducir riesgo de command injection.
      Recomendación: Revisar la configuración antes de desplegar a producción.

[HIGH] SEGURIDAD [app/inspect_project.py:812]
    shell=True puede introducir riesgo de command injection.
      Recomendación: Revisar la configuración antes de desplegar a producción.

[HIGH] SEGURIDAD [tests/test_rbac.py:53]
    Posible secreto hardcodeado.
      Recomendación: Revisar la configuración antes de desplegar a producción.

[MEDIUM] ARQUITECTURA
    10 routers importan modelos directamente.
      Recomendación: Preferir que el router delegue la lógica de negocio al service layer cuando corresponda.

[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:33]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:35]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:36]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:38]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:40]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:42]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py:44]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:49]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:50]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:51]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:52]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:53]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:54]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:55]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:56]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:57]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:58]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:59]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:60]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:61]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:62]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py:63]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [app/models/inventory.py:83]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [app/models/inventory.py:85]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] BASE DE DATOS [app/models/inventory.py:88]
    Posible SQL escrito manualmente.
      Recomendación: Verificar parametrización y evitar concatenación de valores proporcionados por usuarios.

[MEDIUM] CALIDAD [app/inspect_project.py]
    Archivo excesivamente grande: 2649 líneas.
      Recomendación: Evaluar separación por responsabilidad y extracción de servicios/componentes.

[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:96]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.

[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:112]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.

[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:121]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.

[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:152]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.

[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:159]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.

[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:172]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.

[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:234]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.

[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:299]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.

[MEDIUM] CALIDAD [app/modules/rendimiento/router.py:317]
    except: captura todas las excepciones sin especificarlas.
      Recomendación: Capturar excepciones específicas y registrar el error.

[MEDIUM] FASTAPI
    No fue posible importar app.main: No module named 'fastapi'
      Recomendación: Verificar dependencias, PYTHONPATH, configuración y efectos secundarios durante el import.

[MEDIUM] SEGURIDAD [app/inspect_project.py:133]
    DEBUG=True puede exponer información sensible en producción.
      Recomendación: Revisar la configuración antes de desplegar a producción.

[LOW] ARQUITECTURA
    Existen archivos con el mismo nombre en diferentes directorios.
      Recomendación: Revisar si representan dominios distintos o si existe duplicación conceptual.

[LOW] CALIDAD [app/inspect_project.py:259]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:260]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:261]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:267]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/inspect_project.py:394]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/inspect_project.py:432]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/inspect_project.py:633]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/inspect_project.py:680]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/inspect_project.py:2127]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2138]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2150]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2166]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2189]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2209]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2229]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2250]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2267]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2283]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2324]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2339]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2354]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2369]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2411]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2443]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2451]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2634]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2638]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2642]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/inspect_project.py:2643]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/main.py:24]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/models/inventory.py:89]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/models/inventory.py:94]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/models/produccion.py:101]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/models/ventas.py:24]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/models/ventas.py:103]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/modules/rendimiento/router.py:282]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/inventario.py:159]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/inventario.py:210]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/inventario.py:228]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/inventario.py:286]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/inventario.py:380]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/inventario.py:404]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/inventario.py:497]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/inventario.py:536]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/inventario.py:603]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [app/routers/inventario.py:636]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/inventario.py:647]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/inventario.py:672]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/inventario.py:697]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/produccion.py:83]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/produccion.py:247]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/produccion.py:447]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/produccion.py:551]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/produccion.py:556]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/produccion.py:578]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/produccion.py:588]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/produccion.py:595]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/produccion.py:617]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/produccion.py:637]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/produccion.py:688]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/produccion.py:710]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/ventas.py:59]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/ventas.py:62]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/ventas.py:87]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/ventas.py:90]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/ventas.py:106]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/ventas.py:109]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/routers/ventas.py:200]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/services/inventory.py:57]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/services/taller.py:133]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [app/services/ventas.py:97]
    except Exception detectado.
      Recomendación: Evitar capturas demasiado amplias cuando sea posible.

[LOW] CALIDAD [seed.py:14]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [seed.py:21]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [seed.py:23]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [seed.py:28]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [seed.py:32]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [seed.py:71]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.

[LOW] CALIDAD [seed.py:72]
    Uso de print() detectado.
      Recomendación: Usar logging estructurado en código de aplicación.
